'srtio_bulk'                                                               
      48      48      54      48      48      54       9       2
     4        9.28600000      0.00000000      1.10000000      0.00000000      0.00000000      0.00000000
      546.0565622473        6.2500000000       40.0000000000     1
   1   Si    4.00
   2   O     6.00
   1       0.469134800    0.000000000    0.000000000    1
   2      -0.234567400    0.406282700    0.366666700    1
   3      -0.234567400   -0.406282700    0.733333300    1
   4       0.063881800    0.358612900    0.493926600    2
   5       0.278627000    0.234629700   -0.127259900    2
   6      -0.342508800   -0.123983200    0.860593200    2
   7      -0.342508800    0.123983200    0.239406800    2
   8       0.278627000   -0.234629700    1.227260000    2
   9       0.063881790   -0.358612900   -0.493926600    2
  4.120016467E-01  2.670971308E-01  7.244031326E-01  6.408867046E-01  5.157918883E-01
  1.455450585E-01  1.536329861E-01  3.445940408E-01 -1.261512078E-01 -1.021118395E-01
 -3.599234515E-01 -4.748405260E-01 -7.412379080E-01 -1.093906935E+00 -1.252721561E+00
 -2.065495378E+00 -3.236745135E+00 -5.041202472E+00 -6.777834195E+00 -7.991626645E+00
 -8.925348936E+00 -9.362910212E+00 -9.209072420E+00 -9.143963723E+00 -9.274982217E+00
 -9.016699368E+00 -8.096391584E+00 -6.796761486E+00 -5.071305122E+00 -3.294718419E+00
 -2.097946757E+00 -1.432405345E+00 -1.025350989E+00 -7.895110837E-01 -5.135573304E-01
 -3.278039789E-01 -1.444968030E-01  1.953586933E-01  2.097553967E-01 -4.847010554E-02
  1.077010208E-01  3.882269900E-01  5.638404467E-01  3.604975290E-01  5.175410157E-02
  5.958114408E-01  3.992306955E-01  3.972866928E-01  4.835389349E-01  3.769767334E-01
  5.207604921E-01  3.879521595E-01  3.264805809E-01  5.304762729E-01  2.891809746E-01
  1.721140402E-01 -3.097796057E-02 -7.914311163E-02 -1.059541685E-01 -3.421452194E-01
 -4.423145991E-01 -9.115914514E-01 -1.102358857E+00 -1.559838536E+00 -2.501527706E+00
 -3.911028214E+00 -5.806213888E+00 -7.411741703E+00 -8.488324705E+00 -9.062220626E+00
 -9.230757213E+00 -9.269596363E+00 -9.271347730E+00 -9.086921181E+00 -8.504241636E+00
 -7.387208309E+00 -5.824496845E+00 -4.038400109E+00 -2.550065193E+00 -1.602671259E+00
 -1.166190529E+00 -8.533115914E-01 -5.999394246E-01 -3.463780532E-01 -2.341100289E-01
 -6.953980799E-02  2.028133197E-01  1.639592880E-01  2.125988021E-01  3.808930267E-01
  5.036292815E-01  5.044766066E-01  2.477321216E-01  3.996618754E-01  4.479449669E-01
  2.995142438E-01  4.204216333E-01  4.437042641E-01  5.508150772E-01  3.982367270E-01
  1.729269915E-01  4.059153312E-01  6.035348770E-01  2.195907135E-01  1.664095473E-02
  7.602916165E-02 -1.596782157E-02 -2.442834176E-01 -4.046221179E-01 -7.160744724E-01
 -1.005754608E+00 -1.276665985E+00 -1.897366046E+00 -2.964617635E+00 -4.481581673E+00
 -6.193946890E+00 -7.713630020E+00 -8.583522605E+00 -8.963089772E+00 -9.184200795E+00
 -9.254074288E+00 -8.998226523E+00 -8.575823837E+00 -7.721241424E+00 -6.282293018E+00
 -4.538452836E+00 -3.044101742E+00 -1.826001388E+00 -1.291105284E+00 -1.007046076E+00
 -6.474946114E-01 -4.148183118E-01 -2.122239685E-01 -1.892683237E-01 -3.586516785E-02
  2.259488399E-01  4.084564792E-01  4.897021654E-01  3.513204317E-01  4.341992215E-01
  5.157756305E-01  6.709245921E-01  6.131077034E-01  3.098653111E-01  4.274977341E-01
  3.485091272E-01  4.827945025E-01  2.619191102E-01  4.907120162E-01  5.978044202E-01
  3.462545979E-01  2.470911141E-01  2.180578578E-01  2.407551198E-01 -1.562660149E-02
 -3.203565649E-01 -4.184960600E-01 -6.645092316E-01 -8.511826454E-01 -1.080599590E+00
 -1.471775671E+00 -2.164178364E+00 -3.402681159E+00 -4.720557033E+00 -6.240540002E+00
 -7.568997888E+00 -8.388827147E+00 -8.767008755E+00 -8.867362834E+00 -8.754487829E+00
 -8.352358735E+00 -7.574333722E+00 -6.418240864E+00 -4.853245577E+00 -3.267461051E+00
 -2.097747118E+00 -1.346560743E+00 -1.078588486E+00 -7.333959687E-01 -5.205593195E-01
 -3.089465362E-01 -1.525428322E-01 -1.545140803E-01 -3.273744731E-02  2.379385236E-01
  3.766142851E-01  2.044928069E-01  2.127282189E-01  5.721257732E-01  6.477792905E-01
  4.446857860E-01  4.093276112E-01  6.304246329E-01  3.549080636E-01  3.317664541E-01
  2.203359100E-01  2.543479959E-01  6.687076081E-01  3.230759496E-01  1.171295952E-01
  3.398016521E-01  4.005644527E-02 -1.516571390E-01 -2.998533833E-01 -2.730678778E-01
 -4.472509276E-01 -7.192139255E-01 -8.888043631E-01 -1.226303652E+00 -1.528804614E+00
 -2.320025302E+00 -3.479650844E+00 -4.702452353E+00 -6.068958972E+00 -7.050053235E+00
 -7.748910822E+00 -8.133485405E+00 -8.186419698E+00 -7.836954282E+00 -7.099362115E+00
 -6.045815692E+00 -4.825060775E+00 -3.351261939E+00 -2.168067956E+00 -1.483104817E+00
 -1.059624738E+00 -8.177627842E-01 -5.680314444E-01 -3.627655422E-01 -1.376918998E-01
 -2.405546188E-03 -4.414480851E-02  1.116416659E-01  3.354908877E-01  3.663114412E-01
  2.834388963E-01  4.520688933E-01  6.583221835E-01  2.479089805E-01  2.154868878E-01
  6.046319502E-01  3.596602932E-01  4.831414619E-01  4.405738862E-01  3.435519194E-01
  5.053457966E-01  2.389699195E-01  1.073543750E-01  4.548260750E-01  4.638859229E-02
 -1.895918910E-01 -1.057117848E-01 -2.206005572E-01 -4.111977034E-01 -7.565230307E-01
 -9.336112611E-01 -1.192332516E+00 -1.427980724E+00 -1.652651599E+00 -2.374975268E+00
 -3.291731499E+00 -4.408252646E+00 -5.444795951E+00 -6.247976398E+00 -6.858936639E+00
 -7.074440466E+00 -6.851023494E+00 -6.367342629E+00 -5.570160170E+00 -4.334692835E+00
 -3.172741008E+00 -2.145740044E+00 -1.512055944E+00 -1.165035177E+00 -9.224298179E-01
 -7.079313477E-01 -3.281327598E-01 -2.389652932E-01 -1.975879663E-02  1.135186170E-01
  4.051570934E-02  2.573147034E-01  3.268288705E-01  5.187290893E-01  4.418451926E-01
  3.972222705E-01  4.343679122E-01  3.280771879E-01  5.672471056E-01  2.754899919E-01
  4.618376896E-01  6.628984031E-01  3.552763079E-01  4.755679494E-01  4.156129414E-01
  2.259620013E-01  3.453329802E-01  3.533291051E-02 -6.466486643E-02  9.831117802E-02
 -2.193141659E-01 -4.845539451E-01 -7.195229703E-01 -8.803711882E-01 -1.063718822E+00
