'srtio_bulk'                                                               
      48      48      54      48      48      54       9       2
     4        9.28600000      0.00000000      1.10000000      0.00000000      0.00000000      0.00000000
      546.0565622473        6.2500000000       40.0000000000     0
   1   Si    4.00
   2   O     6.00
   1       0.469134800    0.000000000    0.000000000    1
   2      -0.234567400    0.406282700    0.366666700    1
   3      -0.234567400   -0.406282700    0.733333300    1
   4       0.063881800    0.358612900    0.493926600    2
   5       0.278627000    0.234629700   -0.127259900    2
   6      -0.342508800   -0.123983200    0.860593200    2
   7      -0.342508800    0.123983200    0.239406800    2
   8       0.278627000   -0.234629700    1.227260000    2
   9       0.063881790   -0.358612900   -0.493926600    2
  2.093550263E-03  2.495527395E-03  2.963722298E-03  3.840983830E-03  5.065180197E-03
  6.719001869E-03  8.775825002E-03  1.137205734E-02  1.472109514E-02  1.867631099E-02
  2.341863962E-02  2.877786340E-02  3.465339334E-02  4.035610291E-02  4.432827167E-02
  4.383724101E-02  3.830262576E-02  3.123734934E-02  2.810908223E-02  3.366907093E-02
  4.766982167E-02  6.464322861E-02  7.629829837E-02  7.650955886E-02  6.519549807E-02
  4.844800137E-02  3.462972567E-02  2.925916687E-02  3.245504972E-02  3.965819377E-02
  4.533021748E-02  4.593529298E-02  4.190412296E-02  3.602272508E-02  2.997908270E-02
  2.437538301E-02  1.945042557E-02  1.524827935E-02  1.183356392E-02  9.173502061E-03
  6.983643559E-03  5.269036029E-03  3.939388269E-03  3.087118362E-03  2.551384118E-03
  2.122635187E-03  2.095161090E-03  2.013138129E-03  2.038671918E-03  2.317570479E-03
  2.729483699E-03  3.477853451E-03  4.576864611E-03  5.960701459E-03  7.911977301E-03
  1.034970424E-02  1.339876129E-02  1.712045290E-02  2.165004239E-02  2.696736481E-02
  3.291065655E-02  3.911338456E-02  4.447690618E-02  4.685878559E-02  4.401698218E-02
  3.733348285E-02  3.127629498E-02  3.129003099E-02  3.996018804E-02  5.447554364E-02
  6.805258741E-02  7.346851985E-02  6.761759180E-02  5.356604475E-02  3.878447007E-02
  3.015159995E-02  3.023805959E-02  3.647183347E-02  4.348215561E-02  4.657747374E-02
  4.441947220E-02  3.912910731E-02  3.303512185E-02  2.714649310E-02  2.185029690E-02
  1.729944563E-02  1.350767213E-02  1.044816138E-02  7.997717402E-03  6.054452650E-03
  4.581943918E-03  3.487785413E-03  2.812310209E-03  2.319562835E-03  2.097618816E-03
  2.038492017E-03  2.042641188E-03  2.264570440E-03  2.597725710E-03  3.290527757E-03
  4.340259244E-03  5.655521814E-03  7.426296866E-03  9.839734839E-03  1.285271237E-02
  1.662941334E-02  2.133709889E-02  2.695267236E-02  3.330897726E-02  4.014211257E-02
  4.677469453E-02  5.183128789E-02  5.285436801E-02  4.872241096E-02  4.183507862E-02
  3.679373474E-02  3.771791740E-02  4.505070124E-02  5.496931756E-02  6.144537012E-02
  6.003834901E-02  5.095833879E-02  3.905614384E-02  3.054272782E-02  2.920573283E-02
  3.436182212E-02  4.183951093E-02  4.671759143E-02  4.644170148E-02  4.209828184E-02
  3.610509667E-02  3.000801147E-02  2.440491374E-02  1.948895263E-02  1.535857588E-02
  1.192911291E-02  9.131031270E-03  6.951411060E-03  5.294501904E-03  4.044104203E-03
  3.137221258E-03  2.537282152E-03  2.224320454E-03  2.038492426E-03  2.067721615E-03
  2.268970005E-03  2.556088651E-03  3.242322144E-03  4.192603944E-03  5.511696266E-03
  7.397121073E-03  9.749427216E-03  1.287107318E-02  1.694016878E-02  2.211981379E-02
  2.831046567E-02  3.540687858E-02  4.310232308E-02  5.090999528E-02  5.808459734E-02
  6.282622382E-02  6.289816109E-02  5.799340035E-02  5.083559403E-02  4.528529492E-02
  4.378252651E-02  4.601494441E-02  4.874269115E-02  4.803366555E-02  4.263824322E-02
  3.495006929E-02  2.901455995E-02  2.827149213E-02  3.319482293E-02  4.075104951E-02
  4.668705363E-02  4.798374584E-02  4.473104483E-02  3.912222117E-02  3.297243215E-02
  2.711386519E-02  2.185743406E-02  1.733786104E-02  1.358739543E-02  1.048922927E-02
  8.016651405E-03  6.133277494E-03  4.686742202E-03  3.595395196E-03  2.842180552E-03
  2.420468770E-03  2.145996451E-03  2.153176254E-03  2.296231626E-03  2.549123790E-03
  3.183858087E-03  4.204830146E-03  5.465065559E-03  7.415647984E-03  9.893475323E-03
  1.327061536E-02  1.782149050E-02  2.354900981E-02  3.053375452E-02  3.864800869E-02
  4.766616539E-02  5.690745166E-02  6.580442109E-02  7.322773690E-02  7.734903568E-02
  7.637977757E-02  7.041070897E-02  6.204124825E-02  5.401141009E-02  4.790713643E-02
  4.366587144E-02  3.971084722E-02  3.479745410E-02  2.965735812E-02  2.647083592E-02
  2.725272971E-02  3.250266411E-02  4.013833608E-02  4.654179944E-02  4.891020858E-02
  4.671056487E-02  4.171713358E-02  3.584479289E-02  2.989017362E-02  2.431242901E-02
  1.938857916E-02  1.528737539E-02  1.194140473E-02  9.199622480E-03  7.035452092E-03
  5.404103296E-03  4.140703836E-03  3.217180438E-03  2.702101921E-03  2.348481268E-03
  2.286919682E-03  2.327730094E-03  2.583280845E-03  3.139157204E-03  4.123737678E-03
  5.457139737E-03  7.430521487E-03  1.003996721E-02  1.364557549E-02  1.874989258E-02
  2.520848301E-02  3.327972755E-02  4.279523118E-02  5.344049738E-02  6.452553758E-02
  7.519306763E-02  8.462163990E-02  9.153603670E-02  9.441314575E-02  9.173949760E-02
  8.392736331E-02  7.304039961E-02  6.129018243E-02  5.030953573E-02  4.086822163E-02
  3.333552380E-02  2.805110205E-02  2.571867058E-02  2.729825545E-02  3.256684895E-02
  3.979145277E-02  4.615138911E-02  4.902579091E-02  4.772940837E-02  4.344786490E-02
  3.801284305E-02  3.223437942E-02  2.660489109E-02  2.146330768E-02  1.699641238E-02
  1.337217861E-02  1.043010672E-02  8.055622562E-03  6.156143303E-03  4.754627329E-03
  3.667520667E-03  2.934148979E-03  2.526163557E-03  2.418724475E-03  2.395529359E-03
  2.580879437E-03  3.116695162E-03  4.031305325E-03  5.350097257E-03  7.298552144E-03
  1.005851091E-02  1.396531093E-02  1.950006242E-02  2.673582009E-02  3.598678186E-02
  4.716194067E-02  5.970702311E-02  7.311203609E-02  8.614424177E-02  9.768890527E-02
  1.065234964E-01  1.116385707E-01  1.118758677E-01  1.064237540E-01  9.582031289E-02
  8.174156575E-02  6.663638768E-02  5.248313848E-02  4.076582276E-02  3.286666979E-02
  2.929868790E-02  2.988300230E-02  3.406878579E-02  4.000794069E-02  4.545195555E-02
  4.819073453E-02  4.743586360E-02  4.401274183E-02  3.921563199E-02  3.388191183E-02
