                                                                           
      45      45      45      45      45      45       5       3
     1        7.40000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      443.8678413004        8.0000000000       40.0000000000     1
   1   Sr   10.00
   2   Ti   12.00
   3   O     6.00
   1       0.000000000    0.000000000    0.000000000    1
   2       0.500000000    0.500000000    0.500000000    2
   3       0.500000000    0.500000000    0.000675676    3
   4       0.500000000    0.000000000    0.500000000    3
   5       0.000000000    0.500000000    0.500000000    3
 -4.328183134E+00 -4.401489281E+00 -4.384039681E+00 -4.155373599E+00 -3.930991229E+00
 -3.798065421E+00 -3.527251285E+00 -3.137231410E+00 -2.771133843E+00 -2.339354952E+00
 -1.863584413E+00 -1.314356633E+00 -8.392570392E-01 -4.081884577E-01 -1.640714407E-01
  8.153214834E-02  3.111760056E-01  3.244222387E-01  5.331005701E-01  5.468126664E-01
  4.333341515E-01  4.562242078E-01  4.627515806E-01  4.627515806E-01  4.562242078E-01
  4.333341515E-01  5.468126664E-01  5.331005701E-01  3.244222387E-01  3.111760056E-01
  8.153214834E-02 -1.640714407E-01 -4.081884577E-01 -8.392570392E-01 -1.314356633E+00
 -1.863584413E+00 -2.339354952E+00 -2.771133843E+00 -3.137231410E+00 -3.527251285E+00
 -3.798065421E+00 -3.930991229E+00 -4.155373599E+00 -4.384039681E+00 -4.401489281E+00
 -4.401489281E+00 -4.401169544E+00 -4.346096515E+00 -4.184872929E+00 -3.927607218E+00
 -3.773451290E+00 -3.480557606E+00 -3.117799137E+00 -2.755179665E+00 -2.298330938E+00
 -1.825211861E+00 -1.274400520E+00 -8.154841138E-01 -4.268322217E-01 -1.707218388E-01
  4.595523531E-02  2.535305272E-01  3.439192351E-01  5.728469629E-01  6.054855088E-01
  5.755771101E-01  6.090864348E-01  5.745875476E-01  5.745875476E-01  6.090864348E-01
  5.755771101E-01  6.054855088E-01  5.728469629E-01  3.439192351E-01  2.535305272E-01
  4.595523531E-02 -1.707218388E-01 -4.268322217E-01 -8.154841138E-01 -1.274400520E+00
 -1.825211861E+00 -2.298330938E+00 -2.755179665E+00 -3.117799137E+00 -3.480557606E+00
 -3.773451290E+00 -3.927607218E+00 -4.184872929E+00 -4.346096515E+00 -4.401169544E+00
 -4.384039681E+00 -4.346096515E+00 -4.236439019E+00 -4.158344943E+00 -3.850849105E+00
 -3.695591067E+00 -3.386626065E+00 -3.054520557E+00 -2.679380310E+00 -2.217303877E+00
 -1.763858691E+00 -1.203650735E+00 -7.584894109E-01 -4.105155608E-01 -1.161720433E-01
  8.647443179E-02  2.537947362E-01  3.894706814E-01  5.747031966E-01  5.433138808E-01
  5.071530144E-01  5.366254022E-01  5.233899431E-01  5.233899431E-01  5.366254022E-01
  5.071530144E-01  5.433138808E-01  5.747031966E-01  3.894706814E-01  2.537947362E-01
  8.647443179E-02 -1.161720433E-01 -4.105155608E-01 -7.584894109E-01 -1.203650735E+00
 -1.763858691E+00 -2.217303877E+00 -2.679380310E+00 -3.054520557E+00 -3.386626065E+00
 -3.695591067E+00 -3.850849105E+00 -4.158344943E+00 -4.236439019E+00 -4.346096515E+00
 -4.155373599E+00 -4.184872929E+00 -4.158344943E+00 -3.902171177E+00 -3.772470460E+00
 -3.569467689E+00 -3.262706105E+00 -2.929211137E+00 -2.525570356E+00 -2.091210720E+00
 -1.628414485E+00 -1.087860939E+00 -6.771476877E-01 -3.335397922E-01 -8.526738463E-02
  1.093805792E-01  3.156864706E-01  4.093204485E-01  5.370996868E-01  5.290126873E-01
  5.231877047E-01  5.936187155E-01  6.153219930E-01  6.153219930E-01  5.936187155E-01
  5.231877047E-01  5.290126873E-01  5.370996868E-01  4.093204485E-01  3.156864706E-01
  1.093805792E-01 -8.526738463E-02 -3.335397922E-01 -6.771476877E-01 -1.087860939E+00
 -1.628414485E+00 -2.091210720E+00 -2.525570356E+00 -2.929211137E+00 -3.262706105E+00
 -3.569467689E+00 -3.772470460E+00 -3.902171177E+00 -4.158344943E+00 -4.184872929E+00
 -3.930991229E+00 -3.927607218E+00 -3.850849105E+00 -3.772470460E+00 -3.645733114E+00
 -3.360399932E+00 -3.077939381E+00 -2.745155250E+00 -2.355327445E+00 -1.932795051E+00
 -1.418650938E+00 -9.387372526E-01 -5.856746156E-01 -2.426218388E-01 -5.788026385E-02
  1.350565963E-01  3.951527869E-01  4.494479830E-01  4.987933060E-01  5.088720682E-01
  5.516094386E-01  6.142106312E-01  5.734567308E-01  5.734567308E-01  6.142106312E-01
  5.516094386E-01  5.088720682E-01  4.987933060E-01  4.494479830E-01  3.951527869E-01
  1.350565963E-01 -5.788026385E-02 -2.426218388E-01 -5.856746156E-01 -9.387372526E-01
 -1.418650938E+00 -1.932795051E+00 -2.355327445E+00 -2.745155250E+00 -3.077939381E+00
 -3.360399932E+00 -3.645733114E+00 -3.772470460E+00 -3.850849105E+00 -3.927607218E+00
