 -2.330449632E+00 -2.246818578E+00 -2.426119094E+00 -2.927728707E+00 -3.760062638E+00
 -5.103745841E+00 -7.166370266E+00 -9.649271925E+00 -1.198556126E+01 -1.364954612E+01
 -1.703962789E+01 -1.633651610E+01 -1.438259782E+01 -1.161205974E+01 -8.622697444E+00
 -6.032493619E+00 -4.309771548E+00 -3.313370588E+00 -2.719985243E+00 -2.489026628E+00
 -2.556694244E+00 -2.914089328E+00 -3.574340673E+00 -4.645329037E+00 -6.111882380E+00
 -7.885138823E+00 -9.910332887E+00 -1.202330828E+01 -1.425116935E+01 -1.635710141E+01
 -1.797442995E+01 -1.913733276E+01 -1.979385758E+01 -1.979385758E+01 -1.913733276E+01
 -1.797442995E+01 -1.635710141E+01 -1.425116935E+01 -1.202330828E+01 -9.910332887E+00
 -7.885138823E+00 -6.111882380E+00 -4.645329037E+00 -3.574340673E+00 -2.914089328E+00
 -2.556694244E+00 -2.489026628E+00 -2.719985243E+00 -3.313370588E+00 -4.309771548E+00
 -6.032493619E+00 -8.622697444E+00 -1.161205974E+01 -1.438259782E+01 -1.633651610E+01
 -1.857652726E+01 -1.782450758E+01 -1.572376590E+01 -1.271549743E+01 -9.451855381E+00
 -6.575715538E+00 -4.620736240E+00 -3.519853143E+00 -2.880012400E+00 -2.620516879E+00
 -2.677976663E+00 -3.034050155E+00 -3.714271149E+00 -4.825572315E+00 -6.338713250E+00
 -8.173988536E+00 -1.025349227E+01 -1.243600659E+01 -1.476904741E+01 -1.690103021E+01
 -1.853944556E+01 -1.979385758E+01 -2.048125152E+01 -2.048125152E+01 -1.979385758E+01
 -1.853944556E+01 -1.690103021E+01 -1.476904741E+01 -1.243600659E+01 -1.025349227E+01
 -8.173988536E+00 -6.338713250E+00 -4.825572315E+00 -3.714271149E+00 -3.034050155E+00
 -2.677976663E+00 -2.620516879E+00 -2.880012400E+00 -3.519853143E+00 -4.620736240E+00
 -6.575715538E+00 -9.451855381E+00 -1.271549743E+01 -1.572376590E+01 -1.782450758E+01
 -1.857652726E+01 -1.782450758E+01 -1.572376590E+01 -1.271549743E+01 -9.451855381E+00
 -6.575715538E+00 -4.620736240E+00 -3.519853143E+00 -2.880012400E+00 -2.620516879E+00
 -2.677976663E+00 -3.034050155E+00 -3.714271149E+00 -4.825572315E+00 -6.338713250E+00
 -8.173988536E+00 -1.025349227E+01 -1.243600659E+01 -1.476904741E+01 -1.690103021E+01
 -1.853944556E+01 -1.979385758E+01 -2.048125152E+01 -2.048125152E+01 -1.979385758E+01
 -1.853944556E+01 -1.690103021E+01 -1.476904741E+01 -1.243600659E+01 -1.025349227E+01
 -8.173988536E+00 -6.338713250E+00 -4.825572315E+00 -3.714271149E+00 -3.034050155E+00
 -2.677976663E+00 -2.620516879E+00 -2.880012400E+00 -3.519853143E+00 -4.620736240E+00
 -6.575715538E+00 -9.451855381E+00 -1.271549743E+01 -1.572376590E+01 -1.782450758E+01
 -1.703962789E+01 -1.633651610E+01 -1.438259782E+01 -1.161205974E+01 -8.622697444E+00
 -6.032493619E+00 -4.309771548E+00 -3.313370588E+00 -2.719985243E+00 -2.489026628E+00
 -2.556694244E+00 -2.914089328E+00 -3.574340673E+00 -4.645329037E+00 -6.111882380E+00
 -7.885138823E+00 -9.910332887E+00 -1.202330828E+01 -1.425116935E+01 -1.635710141E+01
 -1.797442995E+01 -1.913733276E+01 -1.979385758E+01 -1.979385758E+01 -1.913733276E+01
 -1.797442995E+01 -1.635710141E+01 -1.425116935E+01 -1.202330828E+01 -9.910332887E+00
 -7.885138823E+00 -6.111882380E+00 -4.645329037E+00 -3.574340673E+00 -2.914089328E+00
 -2.556694244E+00 -2.489026628E+00 -2.719985243E+00 -3.313370588E+00 -4.309771548E+00
 -6.032493619E+00 -8.622697444E+00 -1.161205974E+01 -1.438259782E+01 -1.633651610E+01
 -1.425345111E+01 -1.364954612E+01 -1.198556126E+01 -9.649271925E+00 -7.166370266E+00
 -5.103745841E+00 -3.760062638E+00 -2.927728707E+00 -2.426119094E+00 -2.246818578E+00
 -2.330449632E+00 -2.683587232E+00 -3.304802856E+00 -4.297554734E+00 -5.676073714E+00
 -7.340445511E+00 -9.252495717E+00 -1.124486765E+01 -1.327710187E+01 -1.527672869E+01
 -1.689365705E+01 -1.797442995E+01 -1.853944556E+01 -1.853944556E+01 -1.797442995E+01
 -1.689365705E+01 -1.527672869E+01 -1.327710187E+01 -1.124486765E+01 -9.252495717E+00
 -7.340445511E+00 -5.676073714E+00 -4.297554734E+00 -3.304802856E+00 -2.683587232E+00
 -2.330449632E+00 -2.246818578E+00 -2.426119094E+00 -2.927728707E+00 -3.760062638E+00
 -5.103745841E+00 -7.166370266E+00 -9.649271925E+00 -1.198556126E+01 -1.364954612E+01
 -1.080141426E+01 -1.033265341E+01 -9.048712660E+00 -7.270848295E+00 -5.456808951E+00
 -4.032319482E+00 -3.071310108E+00 -2.411015839E+00 -2.026661189E+00 -1.907114478E+00
 -2.014906017E+00 -2.360788268E+00 -2.934511407E+00 -3.819358508E+00 -5.069649899E+00
 -6.593737380E+00 -8.331951687E+00 -1.017223650E+01 -1.198304334E+01 -1.374066748E+01
 -1.527672869E+01 -1.635710141E+01 -1.690103021E+01 -1.690103021E+01 -1.635710141E+01
 -1.527672869E+01 -1.374066748E+01 -1.198304334E+01 -1.017223650E+01 -8.331951687E+00
 -6.593737380E+00 -5.069649899E+00 -3.819358508E+00 -2.934511407E+00 -2.360788268E+00
 -2.014906017E+00 -1.907114478E+00 -2.026661189E+00 -2.411015839E+00 -3.071310108E+00
 -4.032319482E+00 -5.456808951E+00 -7.270848295E+00 -9.048712660E+00 -1.033265341E+01
 -7.351233468E+00 -7.027132700E+00 -6.155791404E+00 -5.001653630E+00 -3.884032870E+00
 -2.994654978E+00 -2.311914064E+00 -1.820781495E+00 -1.557264227E+00 -1.493236689E+00
 -1.628870541E+00 -1.966568687E+00 -2.500678729E+00 -3.268258066E+00 -4.345514667E+00
 -5.699924969E+00 -7.229714776E+00 -8.877749208E+00 -1.049804738E+01 -1.198304334E+01
 -1.327710187E+01 -1.425116935E+01 -1.476904741E+01 -1.476904741E+01 -1.425116935E+01
 -1.327710187E+01 -1.198304334E+01 -1.049804738E+01 -8.877749208E+00 -7.229714776E+00
 -5.699924969E+00 -4.345514667E+00 -3.268258066E+00 -2.500678729E+00 -1.966568687E+00
 -1.628870541E+00 -1.493236689E+00 -1.557264227E+00 -1.820781495E+00 -2.311914064E+00
 -2.994654978E+00 -3.884032870E+00 -5.001653630E+00 -6.155791404E+00 -7.027132700E+00
 -4.513546942E+00 -4.333062222E+00 -3.852354106E+00 -3.226525883E+00 -2.594382983E+00
 -2.018362402E+00 -1.540680522E+00 -1.217522230E+00 -1.054778802E+00 -1.043057947E+00
 -1.203004562E+00 -1.523704076E+00 -2.015703323E+00 -2.681094779E+00 -3.574126718E+00
 -4.730711199E+00 -6.052367493E+00 -7.463612753E+00 -8.877749208E+00 -1.017223650E+01
 -1.124486765E+01 -1.202330828E+01 -1.243600659E+01 -1.243600659E+01 -1.202330828E+01
 -1.124486765E+01 -1.017223650E+01 -8.877749208E+00 -7.463612753E+00 -6.052367493E+00
 -4.730711199E+00 -3.574126718E+00 -2.681094779E+00 -2.015703323E+00 -1.523704076E+00
 -1.203004562E+00 -1.043057947E+00 -1.054778802E+00 -1.217522230E+00 -1.540680522E+00
 -2.018362402E+00 -2.594382983E+00 -3.226525883E+00 -3.852354106E+00 -4.333062222E+00
 -2.594376505E+00 -2.502808234E+00 -2.250094035E+00 -1.894626327E+00 -1.496080138E+00
 -1.117270991E+00 -8.197612630E-01 -6.240684304E-01 -5.385789367E-01 -5.800743908E-01
 -7.557204440E-01 -1.061002729E+00 -1.508064149E+00 -2.095276111E+00 -2.832253601E+00
 -3.763951999E+00 -4.869429161E+00 -6.052367493E+00 -7.229714776E+00 -8.331951687E+00
 -9.252495717E+00 -9.910332887E+00 -1.025349227E+01 -1.025349227E+01 -9.910332887E+00
 -9.252495717E+00 -8.331951687E+00 -7.229714776E+00 -6.052367493E+00 -4.869429161E+00
 -3.763951999E+00 -2.832253601E+00 -2.095276111E+00 -1.508064149E+00 -1.061002729E+00
 -7.557204440E-01 -5.800743908E-01 -5.385789367E-01 -6.240684304E-01 -8.197612630E-01
 -1.117270991E+00 -1.496080138E+00 -1.894626327E+00 -2.250094035E+00 -2.502808234E+00
 -1.236852669E+00 -1.180360751E+00 -1.027039292E+00 -8.059267949E-01 -5.615928522E-01
 -3.394777894E-01 -1.623736120E-01 -5.100566221E-02 -3.717647973E-02 -1.221557027E-01
 -3.060953178E-01 -6.045291919E-01 -1.010204351E+00 -1.528046005E+00 -2.151504449E+00
 -2.888377895E+00 -3.763951999E+00 -4.730711199E+00 -5.699924969E+00 -6.593737380E+00
 -7.340445511E+00 -7.885138823E+00 -8.173988536E+00 -8.173988536E+00 -7.885138823E+00
 -7.340445511E+00 -6.593737380E+00 -5.699924969E+00 -4.730711199E+00 -3.763951999E+00
 -2.888377895E+00 -2.151504449E+00 -1.528046005E+00 -1.010204351E+00 -6.045291919E-01
 -3.060953178E-01 -1.221557027E-01 -3.717647973E-02 -5.100566221E-02 -1.623736120E-01
 -3.394777894E-01 -5.615928522E-01 -8.059267949E-01 -1.027039292E+00 -1.180360751E+00
 -1.680404128E-01 -1.361021655E-01 -5.231140972E-02  7.226021171E-02  2.100333017E-01
  3.374102585E-01  4.331021160E-01  4.674970894E-01  4.317829075E-01  3.210687790E-01
  1.245061274E-01 -1.629191275E-01 -5.343120630E-01 -9.947728041E-01 -1.537202136E+00
 -2.151504449E+00 -2.832253601E+00 -3.574126718E+00 -4.345514667E+00 -5.069649899E+00
 -5.676073714E+00 -6.111882380E+00 -6.338713250E+00 -6.338713250E+00 -6.111882380E+00
 -5.676073714E+00 -5.069649899E+00 -4.345514667E+00 -3.574126718E+00 -2.832253601E+00
 -2.151504449E+00 -1.537202136E+00 -9.947728041E-01 -5.343120630E-01 -1.629191275E-01
  1.245061274E-01  3.210687790E-01  4.317829075E-01  4.674970894E-01  4.331021160E-01
  3.374102585E-01  2.100333017E-01  7.226021171E-02 -5.231140972E-02 -1.361021655E-01
  6.534616248E-01  6.717785539E-01  7.202843060E-01  7.912047224E-01  8.634283744E-01
  9.224930616E-01  9.492337654E-01  9.305943809E-01  8.657226534E-01  7.311564364E-01
  5.246670819E-01  2.517361228E-01 -9.865794282E-02 -5.188193124E-01 -9.947728041E-01
 -1.528046005E+00 -2.095276111E+00 -2.681094779E+00 -3.268258066E+00 -3.819358508E+00
 -4.297554734E+00 -4.645329037E+00 -4.825572315E+00 -4.825572315E+00 -4.645329037E+00
 -4.297554734E+00 -3.819358508E+00 -3.268258066E+00 -2.681094779E+00 -2.095276111E+00
 -1.528046005E+00 -9.947728041E-01 -5.188193124E-01 -9.865794282E-02  2.517361228E-01
  5.246670819E-01  7.311564364E-01  8.657226534E-01  9.305943809E-01  9.492337654E-01
  9.224930616E-01  8.634283744E-01  7.912047224E-01  7.202843060E-01  6.717785539E-01
  1.320899888E+00  1.329055627E+00  1.351832028E+00  1.381540687E+00  1.406155418E+00
  1.417843403E+00  1.402685271E+00  1.351109138E+00  1.251200207E+00  1.096089234E+00
  8.884809181E-01  6.187589102E-01  2.870039799E-01 -9.865794282E-02 -5.343120630E-01
 -1.010204351E+00 -1.508064149E+00 -2.015703323E+00 -2.500678729E+00 -2.934511407E+00
 -3.304802856E+00 -3.574340673E+00 -3.714271149E+00 -3.714271149E+00 -3.574340673E+00
 -3.304802856E+00 -2.934511407E+00 -2.500678729E+00 -2.015703323E+00 -1.508064149E+00
 -1.010204351E+00 -5.343120630E-01 -9.865794282E-02  2.870039799E-01  6.187589102E-01
  8.884809181E-01  1.096089234E+00  1.251200207E+00  1.351109138E+00  1.402685271E+00
  1.417843403E+00  1.406155418E+00  1.381540687E+00  1.351832028E+00  1.329055627E+00
  1.847547366E+00  1.849235065E+00  1.855045376E+00  1.859669507E+00  1.858371149E+00
  1.841822027E+00  1.793851651E+00  1.711830446E+00  1.589607227E+00  1.423531662E+00
  1.207624244E+00  9.362319936E-01  6.187589102E-01  2.517361228E-01 -1.629191275E-01
 -6.045291919E-01 -1.061002729E+00 -1.523704076E+00 -1.966568687E+00 -2.360788268E+00
 -2.683587232E+00 -2.914089328E+00 -3.034050155E+00 -3.034050155E+00 -2.914089328E+00
 -2.683587232E+00 -2.360788268E+00 -1.966568687E+00 -1.523704076E+00 -1.061002729E+00
 -6.045291919E-01 -1.629191275E-01  2.517361228E-01  6.187589102E-01  9.362319936E-01
  1.207624244E+00  1.423531662E+00  1.589607227E+00  1.711830446E+00  1.793851651E+00
  1.841822027E+00  1.858371149E+00  1.859669507E+00  1.855045376E+00  1.849235065E+00
  2.276265105E+00  2.275087374E+00  2.270844647E+00  2.257663547E+00  2.232148368E+00
  2.190908041E+00  2.121611827E+00  2.020953319E+00  1.886335161E+00  1.705932142E+00
  1.478610274E+00  1.207624244E+00  8.884809181E-01  5.246670819E-01  1.245061274E-01
 -3.060953178E-01 -7.557204440E-01 -1.203004562E+00 -1.628870541E+00 -2.014906017E+00
 -2.330449632E+00 -2.556694244E+00 -2.677976663E+00 -2.677976663E+00 -2.556694244E+00
 -2.330449632E+00 -2.014906017E+00 -1.628870541E+00 -1.203004562E+00 -7.557204440E-01
 -3.060953178E-01  1.245061274E-01  5.246670819E-01  8.884809181E-01  1.207624244E+00
  1.478610274E+00  1.705932142E+00  1.886335161E+00  2.020953319E+00  2.121611827E+00
  2.190908041E+00  2.232148368E+00  2.257663547E+00  2.270844647E+00  2.275087374E+00
  2.624387784E+00  2.620160115E+00  2.607395875E+00  2.583066271E+00  2.542386877E+00
  2.483157814E+00  2.400008592E+00  2.284588266E+00  2.132028287E+00  1.939865635E+00
  1.705932142E+00  1.423531662E+00  1.096089234E+00  7.311564364E-01  3.210687790E-01
 -1.221557027E-01 -5.800743908E-01 -1.043057947E+00 -1.493236689E+00 -1.907114478E+00
 -2.246818578E+00 -2.489026628E+00 -2.620516879E+00 -2.620516879E+00 -2.489026628E+00
 -2.246818578E+00 -1.907114478E+00 -1.493236689E+00 -1.043057947E+00 -5.800743908E-01
 -1.221557027E-01  3.210687790E-01  7.311564364E-01  1.096089234E+00  1.423531662E+00
  1.705932142E+00  1.939865635E+00  2.132028287E+00  2.284588266E+00  2.400008592E+00
  2.483157814E+00  2.542386877E+00  2.583066271E+00  2.607395875E+00  2.620160115E+00
  2.907652435E+00  2.901215853E+00  2.883306341E+00  2.850061751E+00  2.799113316E+00
  2.725326337E+00  2.626255674E+00  2.499255282E+00  2.333680482E+00  2.132028287E+00
  1.886335161E+00  1.589607227E+00  1.251200207E+00  8.657226534E-01  4.317829075E-01
 -3.717647973E-02 -5.385789367E-01 -1.054778802E+00 -1.557264227E+00 -2.026661189E+00
 -2.426119094E+00 -2.719985243E+00 -2.880012400E+00 -2.880012400E+00 -2.719985243E+00
 -2.426119094E+00 -2.026661189E+00 -1.557264227E+00 -1.054778802E+00 -5.385789367E-01
 -3.717647973E-02  4.317829075E-01  8.657226534E-01  1.251200207E+00  1.589607227E+00
  1.886335161E+00  2.132028287E+00  2.333680482E+00  2.499255282E+00  2.626255674E+00
  2.725326337E+00  2.799113316E+00  2.850061751E+00  2.883306341E+00  2.901215853E+00
  3.133259045E+00  3.123918367E+00  3.102413386E+00  3.063142085E+00  3.005679613E+00
  2.924367832E+00  2.813687539E+00  2.675454946E+00  2.499255282E+00  2.284588266E+00
  2.020953319E+00  1.711830446E+00  1.351109138E+00  9.305943809E-01  4.674970894E-01
 -5.100566221E-02 -6.240684304E-01 -1.217522230E+00 -1.820781495E+00 -2.411015839E+00
 -2.927728707E+00 -3.313370588E+00 -3.519853143E+00 -3.519853143E+00 -3.313370588E+00
 -2.927728707E+00 -2.411015839E+00 -1.820781495E+00 -1.217522230E+00 -6.240684304E-01
 -5.100566221E-02  4.674970894E-01  9.305943809E-01  1.351109138E+00  1.711830446E+00
  2.020953319E+00  2.284588266E+00  2.499255282E+00  2.675454946E+00  2.813687539E+00
  2.924367832E+00  3.005679613E+00  3.063142085E+00  3.102413386E+00  3.123918367E+00
  3.312040013E+00  3.302240995E+00  3.278321544E+00  3.234916338E+00  3.171414728E+00
  3.081960404E+00  2.963420018E+00  2.813687539E+00  2.626255674E+00  2.400008592E+00
  2.121611827E+00  1.793851651E+00  1.402685271E+00  9.492337654E-01  4.331021160E-01
 -1.623736120E-01 -8.197612630E-01 -1.540680522E+00 -2.311914064E+00 -3.071310108E+00
 -3.760062638E+00 -4.309771548E+00 -4.620736240E+00 -4.620736240E+00 -4.309771548E+00
 -3.760062638E+00 -3.071310108E+00 -2.311914064E+00 -1.540680522E+00 -8.197612630E-01
 -1.623736120E-01  4.331021160E-01  9.492337654E-01  1.402685271E+00  1.793851651E+00
  2.121611827E+00  2.400008592E+00  2.626255674E+00  2.813687539E+00  2.963420018E+00
  3.081960404E+00  3.171414728E+00  3.234916338E+00  3.278321544E+00  3.302240995E+00
  3.449811704E+00  3.442329175E+00  3.415417185E+00  3.367132200E+00  3.299298209E+00
  3.203908870E+00  3.081960404E+00  2.924367832E+00  2.725326337E+00  2.483157814E+00
  2.190908041E+00  1.841822027E+00  1.417843403E+00  9.224930616E-01  3.374102585E-01
 -3.394777894E-01 -1.117270991E+00 -2.018362402E+00 -2.994654978E+00 -4.032319482E+00
 -5.103745841E+00 -6.032493619E+00 -6.575715538E+00 -6.575715538E+00 -6.032493619E+00
 -5.103745841E+00 -4.032319482E+00 -2.994654978E+00 -2.018362402E+00 -1.117270991E+00
 -3.394777894E-01  3.374102585E-01  9.224930616E-01  1.417843403E+00  1.841822027E+00
  2.190908041E+00  2.483157814E+00  2.725326337E+00  2.924367832E+00  3.081960404E+00
  3.203908870E+00  3.299298209E+00  3.367132200E+00  3.415417185E+00  3.442329175E+00
  3.557227835E+00  3.549254444E+00  3.519095231E+00  3.470758854E+00  3.400139573E+00
  3.299298209E+00  3.171414728E+00  3.005679613E+00  2.799113316E+00  2.542386877E+00
  2.232148368E+00  1.858371149E+00  1.406155418E+00  8.634283744E-01  2.100333017E-01
 -5.615928522E-01 -1.496080138E+00 -2.594382983E+00 -3.884032870E+00 -5.456808951E+00
 -7.166370266E+00 -8.622697444E+00 -9.451855381E+00 -9.451855381E+00 -8.622697444E+00
 -7.166370266E+00 -5.456808951E+00 -3.884032870E+00 -2.594382983E+00 -1.496080138E+00
 -5.615928522E-01  2.100333017E-01  8.634283744E-01  1.406155418E+00  1.858371149E+00
  2.232148368E+00  2.542386877E+00  2.799113316E+00  3.005679613E+00  3.171414728E+00
  3.299298209E+00  3.400139573E+00  3.470758854E+00  3.519095231E+00  3.549254444E+00
  3.637219172E+00  3.627661954E+00  3.594788885E+00  3.545582561E+00  3.470758854E+00
  3.367132200E+00  3.234916338E+00  3.063142085E+00  2.850061751E+00  2.583066271E+00
  2.257663547E+00  1.859669507E+00  1.381540687E+00  7.912047224E-01  7.226021171E-02
 -8.059267949E-01 -1.894626327E+00 -3.226525883E+00 -5.001653630E+00 -7.270848295E+00
 -9.649271925E+00 -1.161205974E+01 -1.271549743E+01 -1.271549743E+01 -1.161205974E+01
 -9.649271925E+00 -7.270848295E+00 -5.001653630E+00 -3.226525883E+00 -1.894626327E+00
 -8.059267949E-01  7.226021171E-02  7.912047224E-01  1.381540687E+00  1.859669507E+00
  2.257663547E+00  2.583066271E+00  2.850061751E+00  3.063142085E+00  3.234916338E+00
  3.367132200E+00  3.470758854E+00  3.545582561E+00  3.594788885E+00  3.627661954E+00
  3.688099634E+00  3.679797421E+00  3.646317021E+00  3.594788885E+00  3.519095231E+00
  3.415417185E+00  3.278321544E+00  3.102413386E+00  2.883306341E+00  2.607395875E+00
  2.270844647E+00  1.855045376E+00  1.351832028E+00  7.202843060E-01 -5.231140972E-02
 -1.027039292E+00 -2.250094035E+00 -3.852354106E+00 -6.155791404E+00 -9.048712660E+00
 -1.198556126E+01 -1.438259782E+01 -1.572376590E+01 -1.572376590E+01 -1.438259782E+01
 -1.198556126E+01 -9.048712660E+00 -6.155791404E+00 -3.852354106E+00 -2.250094035E+00
 -1.027039292E+00 -5.231140972E-02  7.202843060E-01  1.351832028E+00  1.855045376E+00
  2.270844647E+00  2.607395875E+00  2.883306341E+00  3.102413386E+00  3.278321544E+00
  3.415417185E+00  3.519095231E+00  3.594788885E+00  3.646317021E+00  3.679797421E+00
  3.721063703E+00  3.713271342E+00  3.679797421E+00  3.627661954E+00  3.549254444E+00
  3.442329175E+00  3.302240995E+00  3.123918367E+00  2.901215853E+00  2.620160115E+00
  2.275087374E+00  1.849235065E+00  1.329055627E+00  6.717785539E-01 -1.361021655E-01
 -1.180360751E+00 -2.502808234E+00 -4.333062222E+00 -7.027132700E+00 -1.033265341E+01
 -1.364954612E+01 -1.633651610E+01 -1.782450758E+01 -1.782450758E+01 -1.633651610E+01
 -1.364954612E+01 -1.033265341E+01 -7.027132700E+00 -4.333062222E+00 -2.502808234E+00
 -1.180360751E+00 -1.361021655E-01  6.717785539E-01  1.329055627E+00  1.849235065E+00
  2.275087374E+00  2.620160115E+00  2.901215853E+00  3.123918367E+00  3.302240995E+00
  3.442329175E+00  3.549254444E+00  3.627661954E+00  3.679797421E+00  3.713271342E+00
  3.758012948E+00  3.746161316E+00  3.712913145E+00  3.659771106E+00  3.575688124E+00
  3.467127833E+00  3.322303778E+00  3.137938113E+00  2.903452043E+00  2.615579124E+00
  2.260082820E+00  1.813747692E+00  1.269789586E+00  5.800314366E-01 -2.746305799E-01
 -1.395138975E+00 -2.841239112E+00 -4.966713680E+00 -8.102323453E+00 -1.186060639E+01
 -1.559434837E+01 -1.857634785E+01 -2.024046426E+01 -2.024046426E+01 -1.857634785E+01
 -1.559434837E+01 -1.186060639E+01 -8.102323453E+00 -4.966713680E+00 -2.841239112E+00
 -1.395138975E+00 -2.746305799E-01  5.800314366E-01  1.269789586E+00  1.813747692E+00
  2.260082820E+00  2.615579124E+00  2.903452043E+00  3.137938113E+00  3.322303778E+00
  3.467127833E+00  3.575688124E+00  3.659771106E+00  3.712913145E+00  3.746161316E+00
  3.746161316E+00  3.736408976E+00  3.703838674E+00  3.648800021E+00  3.566298043E+00
  3.458054943E+00  3.310721118E+00  3.128721227E+00  2.898657384E+00  2.611627995E+00
  2.259637509E+00  1.817468498E+00  1.280286974E+00  6.007863994E-01 -2.409395164E-01
 -1.336540227E+00 -2.740898865E+00 -4.762245410E+00 -7.744068548E+00 -1.135049453E+01
 -1.494424074E+01 -1.782425937E+01 -1.942295907E+01 -1.942295907E+01 -1.782425937E+01
 -1.494424074E+01 -1.135049453E+01 -7.744068548E+00 -4.762245410E+00 -2.740898865E+00
 -1.336540227E+00 -2.409395164E-01  6.007863994E-01  1.280286974E+00  1.817468498E+00
  2.259637509E+00  2.611627995E+00  2.898657384E+00  3.128721227E+00  3.310721118E+00
